Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 158
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 152

    (28) openStatement -> FOR ID ATTRIB expression forDirection expression . DO openStatement
    (33) closedStatement -> FOR ID ATTRIB expression forDirection expression . DO closedStatement
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    DO              shift and go to state 159
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 153

    (37) moreArgs -> COMMA singleArg moreArgs .

    RPARENT         reduce using rule 37 (moreArgs -> COMMA singleArg moreArgs .)


state 154

    (7) varDeclaration -> idList COLON type SEMICOLON .

    ID              reduce using rule 7 (varDeclaration -> idList COLON type SEMICOLON .)
    BEGIN           reduce using rule 7 (varDeclaration -> idList COLON type SEMICOLON .)


state 155

    (13) arrayType -> ARRAY LBRACKET . NUMBER RANGE NUMBER RBRACKET OF baseType

    NUMBER          shift and go to state 160


state 156

    (9) idListTail -> COMMA ID idListTail .

    COLON           reduce using rule 9 (idListTail -> COMMA ID idListTail .)


state 157

    (31) closedStatement -> IF booleanexpression THEN closedStatement . ELSE closedStatement
    (26) openStatement -> IF booleanexpression THEN closedStatement . ELSE openStatement
    (24) content -> closedStatement .

    ELSE            shift and go to state 161
    SEMICOLON       reduce using rule 24 (content -> closedStatement .)
    END             reduce using rule 24 (content -> closedStatement .)


state 158

    (33) closedStatement -> FOR ID ATTRIB expression . forDirection expression DO closedStatement
    (28) openStatement -> FOR ID ATTRIB expression . forDirection expression DO openStatement
    (53) expression -> expression . oplp termo
    (47) forDirection -> . TO
    (48) forDirection -> . DOWNTO
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    TO              shift and go to state 135
    DOWNTO          shift and go to state 136
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    forDirection                   shift and go to state 162
    oplp                           shift and go to state 58

state 159

    (28) openStatement -> FOR ID ATTRIB expression forDirection expression DO . openStatement
    (33) closedStatement -> FOR ID ATTRIB expression forDirection expression DO . closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    openStatement                  shift and go to state 163
    closedStatement                shift and go to state 164
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 160

    (13) arrayType -> ARRAY LBRACKET NUMBER . RANGE NUMBER RBRACKET OF baseType

    RANGE           shift and go to state 165


state 161

    (31) closedStatement -> IF booleanexpression THEN closedStatement ELSE . closedStatement
    (26) openStatement -> IF booleanexpression THEN closedStatement ELSE . openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 98
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    closedStatement                shift and go to state 148
    openStatement                  shift and go to state 149
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 162

    (33) closedStatement -> FOR ID ATTRIB expression forDirection . expression DO closedStatement
    (28) openStatement -> FOR ID ATTRIB expression forDirection . expression DO openStatement
    (52) expression -> . termo
    (53) expression -> . expression oplp termo
    (54) termo -> . fator
    (55) termo -> . termo ophp fator
    (64) fator -> . const
    (65) fator -> . var
    (66) fator -> . LPARENT booleanexpression RPARENT
    (67) fator -> . functioncall
    (68) fator -> . NOT fator
    (72) const -> . NUMBER
    (73) const -> . FRASE
    (74) const -> . TRUE
    (75) const -> . FALSE
    (76) var -> . ID varTail
    (69) functioncall -> . LENGTH LPARENT arguments RPARENT

    LPARENT         shift and go to state 34
    NOT             shift and go to state 36
    NUMBER          shift and go to state 37
    FRASE           shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 41
    LENGTH          shift and go to state 42

    expression                     shift and go to state 166
    termo                          shift and go to state 30
    fator                          shift and go to state 31
    const                          shift and go to state 32
    var                            shift and go to state 33
    functioncall                   shift and go to state 35

state 163

    (28) openStatement -> FOR ID ATTRIB expression forDirection expression DO openStatement .

    SEMICOLON       reduce using rule 28 (openStatement -> FOR ID ATTRIB expression forDirection expression DO openStatement .)
    END             reduce using rule 28 (openStatement -> FOR ID ATTRIB expression forDirection expression DO openStatement .)


state 164

    (33) closedStatement -> FOR ID ATTRIB expression forDirection expression DO closedStatement .

    SEMICOLON       reduce using rule 33 (closedStatement -> FOR ID ATTRIB expression forDirection expression DO closedStatement .)
    END             reduce using rule 33 (closedStatement -> FOR ID ATTRIB expression forDirection expression DO closedStatement .)
    ELSE            reduce using rule 33 (closedStatement -> FOR ID ATTRIB expression forDirection expression DO closedStatement .)


state 165

    (13) arrayType -> ARRAY LBRACKET NUMBER RANGE . NUMBER RBRACKET OF baseType

    NUMBER          shift and go to state 167


state 166

    (33) closedStatement -> FOR ID ATTRIB expression forDirection expression . DO closedStatement
    (28) openStatement -> FOR ID ATTRIB expression forDirection expression . DO openStatement
    (53) expression -> expression . oplp termo
    (61) oplp -> . PLUS
    (62) oplp -> . MINUS
    (63) oplp -> . OR

    DO              shift and go to state 168
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    OR              shift and go to state 63

    oplp                           shift and go to state 58

state 167

    (13) arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER . RBRACKET OF baseType

    RBRACKET        shift and go to state 169


state 168

    (33) closedStatement -> FOR ID ATTRIB expression forDirection expression DO . closedStatement
    (28) openStatement -> FOR ID ATTRIB expression forDirection expression DO . openStatement
    (29) closedStatement -> . simpleStatement
    (30) closedStatement -> . block
    (31) closedStatement -> . IF booleanexpression THEN closedStatement ELSE closedStatement
    (32) closedStatement -> . WHILE booleanexpression DO closedStatement
    (33) closedStatement -> . FOR ID ATTRIB expression forDirection expression DO closedStatement
    (25) openStatement -> . IF booleanexpression THEN content
    (26) openStatement -> . IF booleanexpression THEN closedStatement ELSE openStatement
    (27) openStatement -> . WHILE booleanexpression DO openStatement
    (28) openStatement -> . FOR ID ATTRIB expression forDirection expression DO openStatement
    (34) simpleStatement -> . WRITELN LPARENT writeArgs RPARENT
    (35) simpleStatement -> . WRITE LPARENT writeArgs RPARENT
    (41) simpleStatement -> . READLN LPARENT readIdOrArray RPARENT
    (45) simpleStatement -> . attribIdOrArray ATTRIB expression
    (18) block -> . BEGIN contentList END
    (46) attribIdOrArray -> . ID idTail

    IF              shift and go to state 98
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    WRITELN         shift and go to state 19
    WRITE           shift and go to state 20
    READLN          shift and go to state 21
    BEGIN           shift and go to state 5
    ID              shift and go to state 16

    closedStatement                shift and go to state 164
    openStatement                  shift and go to state 163
    simpleStatement                shift and go to state 17
    block                          shift and go to state 18
    attribIdOrArray                shift and go to state 22

state 169

    (13) arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET . OF baseType

    OF              shift and go to state 170


state 170

    (13) arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF . baseType
    (14) baseType -> . INTEGER
    (15) baseType -> . REAL
    (16) baseType -> . BOOLEAN
    (17) baseType -> . STRING

    INTEGER         shift and go to state 141
    REAL            shift and go to state 142
    BOOLEAN         shift and go to state 143
    STRING          shift and go to state 144

    baseType                       shift and go to state 171

state 171

    (13) arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF baseType .

    SEMICOLON       reduce using rule 13 (arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF baseType .)

